,,,"North Vancouver, District municipality [Census subdivision], British Columbia",,,,,,"British Columbia [Province]"
"Topic","Characteristics","Note","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female"
,,,"Counts (unless otherwise specified)",,,,,,
"Mother tongue","              Urdu",,      80,,      40,,      40,,    9885,,    5090,,    4795,
"Mother tongue","            Iranian languages",,    5165,,    2525,,    2635,,   46390,,   23355,,   23035,
"Mother tongue","              Kurdish",,      45,,      25,,      25,,    1765,,     945,,     825,
"Mother tongue","              Pashto",,       5,,       5,,       0,,    1155,,     615,,     535,
"Mother tongue","              Persian (Farsi)",,    5110,,    2495,,    2615,,   43470,,   21795,,   21675,
"Mother tongue","            Indo-Iranian languages; n.i.e.",,       0,,       5,,       0,,     410,,     220,,     195,
"Mother tongue","          Italic (Romance) languages",,    2285,,    1065,,    1220,,   96135,,   46430,,   49710,
"Mother tongue","            Catalan",,       5,,       0,,       5,,     160,,      85,,      75,
"Mother tongue","            Italian",,     525,,     265,,     260,,   22680,,   11445,,   11230,
"Mother tongue","            Portuguese",,     365,,     155,,     210,,   17450,,    8240,,    9210,
"Mother tongue","            Romanian",,     160,,      65,,      90,,    8730,,    4250,,    4480,
"Mother tongue","            Spanish",,    1230,,     570,,     660,,   47010,,   22335,,   24675,
"Mother tongue","            Italic (Romance) languages; n.i.e.",,       5,,       5,,       0,,     105,,      65,,      40,
"Mother tongue","        Japanese",,     620,,     200,,     420,,   21350,,    7195,,   14150,
"Mother tongue","        Kartvelian languages",,       0,,       0,,       5,,      85,,      50,,      35,
"Mother tongue","          Georgian",,       0,,       0,,       0,,      85,,      50,,      40,
"Mother tongue","        Korean",,    1470,,     660,,     810,,   52160,,   23495,,   28670,
"Mother tongue","        Mongolic languages",,       5,,       0,,       5,,     360,,     150,,     205,
"Mother tongue","          Mongolian",,       5,,       0,,       0,,     360,,     155,,     210,
"Mother tongue","        Niger-Congo languages",,      35,,      15,,      15,,    3725,,    1875,,    1850,
"Mother tongue","          Akan (Twi)",,       0,,       0,,       0,,     495,,     275,,     220,
"Mother tongue","          Bamanankan",,       0,,       0,,       0,,      10,,       5,,       5,
"Mother tongue","          Edo",,       0,,       0,,       0,,      85,,      50,,      35,
"Mother tongue","          Ewe",,       0,,       0,,       0,,      85,,      45,,      35,
"Mother tongue","          Fulah (Pular; Pulaar; Fulfulde)",,       0,,       0,,       0,,      45,,      25,,      20,
"Mother tongue","          Ga",,       0,,       0,,       0,,      45,,      20,,      25,
"Mother tongue","          Ganda",,       0,,       0,,       0,,      90,,      45,,      45,
"Mother tongue","          Igbo",,       5,,       0,,       0,,     245,,     145,,     105,
"Mother tongue","          Lingala",,       0,,       0,,       0,,      80,,      30,,      45,
"Mother tongue","          Rundi (Kirundi)",,       0,,       0,,       0,,     115,,      50,,      60,
"Mother tongue","          Kinyarwanda (Rwanda)",,       0,,       0,,       0,,     155,,      70,,      80,
"Mother tongue","          Shona",,       0,,       5,,       0,,     215,,     100,,     115,
"Mother tongue","          Swahili",,      20,,      10,,      15,,     805,,     400,,     405,
"Mother tongue","          Wolof",,       0,,       0,,       0,,      50,,      25,,      25,
"Mother tongue","          Yoruba",,       0,,       0,,       0,,     330,,     185,,     150,
"Mother tongue","          Niger-Congo languages; n.i.e.",,      10,,       5,,       5,,     885,,     410,,     480,
"Mother tongue","        Nilo-Saharan languages",,       0,,       0,,       0,,     340,,     175,,     165,
"Mother tongue","          Dinka",,       0,,       0,,       0,,     105,,      60,,      45,
"Mother tongue","          Nilo-Saharan languages; n.i.e.",,       0,,       0,,       0,,     240,,     115,,     125,
"Mother tongue","        Sign languages",,      15,,      10,,       5,,    1155,,     610,,     545,
"Mother tongue","          American Sign Language",,       5,,       5,,       5,,     470,,     230,,     240,
"Mother tongue","          Quebec Sign Language",,       0,,       0,,       0,,       5,,       0,,       5,
"Mother tongue","          Sign languages; n.i.e",,       5,,       5,,       0,,     690,,     380,,     305,
"Mother tongue","        Sino-Tibetan languages",,    3750,,    1655,,    2095,,  410920,,  187725,,  223190,
"Mother tongue","          Chinese languages",,    3745,,    1650,,    2095,,  408415,,  186455,,  221960,
"Mother tongue","            Cantonese",,    1495,,     650,,     840,,  193530,,   89325,,  104210,
"Mother tongue","            Hakka",,      25,,       5,,      15,,    2325,,    1010,,    1315,
"Mother tongue","            Mandarin",,    1990,,     875,,    1110,,  186325,,   84370,,  101955,
"Mother tongue","            Min Dong",,       0,,       0,,       5,,     230,,     105,,     120,
"Mother tongue","            Min Nan (Chaochow; Teochow; Fukien; Taiwanese)",,     130,,      65,,      60,,   11210,,    4995,,    6215,
"Mother tongue","            Wu (Shanghainese)",,      40,,      25,,      20,,    4540,,    1995,,    2545,
"Mother tongue","            Chinese; n.o.s.",,      70,,      25,,      40,,   10050,,    4570,,    5480,
"Mother tongue","            Chinese languages; n.i.e.",,       0,,       0,,       0,,     205,,      85,,     120,
"Mother tongue","          Tibeto-Burman languages",,       5,,       5,,       5,,    2500,,    1265,,    1230,
"Mother tongue","            Burmese",,       0,,       0,,       0,,    1125,,     580,,     545,
"Mother tongue","            Karenic languages",,       0,,       0,,       0,,     815,,     395,,     425,
"Mother tongue","            Tibetan",,       0,,       0,,       0,,     330,,     175,,     160,
"Mother tongue","            Tibeto-Burman languages; n.i.e.",,       0,,       0,,       0,,     230,,     120,,     110,
"Mother tongue","        Tai-Kadai languages",,      40,,      10,,      35,,    3985,,    1335,,    2650,
"Mother tongue","          Lao",,       5,,       5,,       5,,    1100,,     550,,     550,
"Mother tongue","          Thai",,      35,,       5,,      35,,    2865,,     775,,    2090,
"Mother tongue","          Tai-Kadai languages; n.i.e",,       0,,       0,,       0,,      20,,      10,,      15,
"Mother tongue","        Turkic languages",,     200,,     105,,      95,,    4140,,    2295,,    1845,
"Mother tongue","          Azerbaijani",,      45,,      25,,      20,,     530,,     290,,     235,
"Mother tongue","          Turkish",,     150,,      75,,      70,,    3145,,    1790,,    1360,
"Mother tongue","          Uyghur",,       0,,       0,,       0,,     170,,      85,,      85,
"Mother tongue","          Uzbek",,       0,,       0,,       0,,     105,,      50,,      55,
"Mother tongue","          Turkic languages; n.i.e.",,       5,,       0,,       5,,     190,,      80,,     110,
"Mother tongue","        Uralic languages",,     300,,     125,,     175,,   13490,,    6285,,    7205,
"Mother tongue","          Estonian",,      35,,      20,,      20,,     705,,     295,,     410,
"Mother tongue","          Finnish",,      75,,      25,,      45,,    3760,,    1555,,    2200,
"Mother tongue","          Hungarian",,     185,,      80,,     110,,    9025,,    4435,,    4590,
"Mother tongue","          Uralic languages; n.i.e.",,       0,,       0,,       0,,       0,,       0,,       0,
"Mother tongue","        Other languages; n.i.e.",,       0,,       0,,       0,,     500,,     280,,     225,
"Mother tongue","  Multiple responses",,    1685,,     790,,     895,,  103415,,   49625,,   53795,
"Mother tongue","    English and French",,     260,,     110,,     150,,   10065,,    4815,,    5250,
"Mother tongue","    English and non-official language",,    1290,,     615,,     675,,   89135,,   42820,,   46315,
"Mother tongue","    French and non-official language",,      75,,      35,,      40,,    2100,,    1040,,    1065,
"Mother tongue","    English; French and non-official language",,      65,,      30,,      35,,    2115,,     950,,    1165,
"Language spoken most often at home","Total - Language spoken most often at home for the total population excluding institutional residents - 100% data",19,   85500,,   41530,,   43965,, 4598415,, 2255395,, 2343015,
"Language spoken most often at home","  Single responses",,   81845,,   39825,,   42025,, 4365875,, 2145020,, 2220855,
"Language spoken most often at home","    Official languages",,   71400,,   34940,,   36465,, 3648500,, 1807825,, 1840675,
"Language spoken most often at home","      English",,   70955,,   34735,,   36225,, 3631700,, 1799625,, 1832075,
"Language spoken most often at home","      French",,     445,,     205,,     240,,   16795,,    8195,,    8605,
"Language spoken most often at home","    Non-official languages",,   10445,,    4890,,    5555,,  717375,,  337200,,  380180,
"Language spoken most often at home","      Aboriginal languages",,       0,,       0,,       0,,    1565,,     765,,     795,
"Language spoken most often at home","        Algonquian languages",,       0,,       0,,       0,,     105,,      50,,      55,
"Language spoken most often at home","          Blackfoot",,       0,,       0,,       0,,       0,,       5,,       0,
"Language spoken most often at home","          Cree-Montagnais languages",,       0,,       0,,       0,,      85,,      40,,      45,
"Language spoken most often at home","            Atikamekw",,       0,,       0,,       0,,       0,,       0,,       0,
"Language spoken most often at home","            Montagnais (Innu)",,       0,,       0,,       0,,       0,,       0,,       0,
"Language spoken most often at home","            Moose Cree",,       0,,       0,,       0,,       0,,       0,,       0,
"Language spoken most often at home","            Naskapi",,       0,,       0,,       0,,       0,,       0,,       0,
"Language spoken most often at home","            Northern East Cree",,       0,,       0,,       0,,       0,,       0,,       0,
"Language spoken most often at home","            Plains Cree",,       0,,       0,,       0,,      15,,      10,,      10,
"Language spoken most often at home","            Southern East Cree",,       0,,       0,,       0,,       0,,       0,,       0,
"Language spoken most often at home","            Swampy Cree",,       0,,       0,,       0,,       0,,       0,,       0,
"Language spoken most often at home","            Woods Cree",,       0,,       0,,       0,,       0,,       0,,       5,
"Language spoken most often at home","            Cree; n.o.s.",,       0,,       0,,       0,,      60,,      30,,      30,
"Language spoken most often at home","          Eastern Algonquian languages",,       0,,       0,,       0,,       5,,       0,,       0,
"Language spoken most often at home","            Malecite",,       0,,       0,,       0,,       0,,       0,,       0,
"Language spoken most often at home","            Mi'kmaq",,       0,,       0,,       0,,       5,,       0,,       0,
"Language spoken most often at home","          Ojibway-Potawatomi languages",,       0,,       0,,       0,,      10,,       5,,       5,
"Language spoken most often at home","            Algonquin",,       0,,       0,,       0,,       0,,       0,,       0,
"Language spoken most often at home","            Ojibway",,       0,,       0,,       0,,      15,,       5,,       5,
"Language spoken most often at home","            Oji-Cree",,       0,,       0,,       0,,       0,,       0,,       0,
"Language spoken most often at home","            Ottawa (Odawa)",,       0,,       0,,       0,,       5,,       0,,       0,
"Language spoken most often at home","          Algonquian languages; n.i.e.",,       0,,       0,,       0,,       0,,       0,,       0,
"Language spoken most often at home","        Athabaskan languages",,       0,,       0,,       0,,     610,,     290,,     320,
"Language spoken most often at home","          Northern Athabaskan languages",,       0,,       0,,       0,,     605,,     290,,     315,
"Language spoken most often at home","            Babine (Wetsuwet'en)",,       0,,       0,,       0,,      20,,      10,,      10,
"Language spoken most often at home","            Beaver",,       0,,       0,,       0,,      40,,      20,,      20,
"Language spoken most often at home","            Carrier",,       0,,       0,,       0,,     245,,     110,,     130,
"Language spoken most often at home","            Chilcotin",,       0,,       0,,       0,,     260,,     125,,     130,
"Language spoken most often at home","            Dene",,       0,,       0,,       0,,      15,,       5,,      10,
